Sada,Otázka,Referenční odpověď (dataset),Odpověď PŘED fine-tuningem,Odpověď PO fine-tuningu
test,Co znamena zkratka CBPR+ a jaka klicova udalost se k ni vaze v listopadu 2025?,"CBPR+ znamena Cross-Border Payments and Reporting Plus, tedy ramec pro preshranicni platby a reporting na siti Swift ve standardu ISO 20022. V listopadu 2025 v ramci CBPR+ skoncilo obdobi koexistence zprav MT a ISO 20022 pro platebni instrukce. Tim byla dokoncena migrace platebnich instrukci a pozornost komunity se presunula na dalsi faze - ruseni plateb a vyjimky a vysetrovani (E&I).","Zkratka CBPR+ je často používaná abbrází pro ""Central Bank Payment Reference +"". Toto je obvykle určeno pro banky, které mají systém pro přenos penězů mezi sebou.

Významná klicová udalost v listopadu 2025 by mohla být:

1. Změna standardu: Může to být změna došlo k novému standardu pro přenos penězů, který se týká CBPR+. To znamená, že budou používány nové technologie nebo metody pro přenos penězů.

2. Integrace s novými systémy: Budou společnosti muset integrovat své systémy s novými standardy, což může vést k několika problémům, jako jsou chyb",Zkratka CBPR+ oznaava pristup k informaciam o platbami (MTs) a vysetrovani (RQs). V listopadu 2025 bude kazda banka moci pouzivat tuto zkratku pro vsechny transakce s cestou do banky. Toto doporuvcem urobi presnejjiho a rychlejiho vysetrovani a zpravy o platbach.
test,Jaky je rozdil mezi zpravami camt.056 a camt.110?,"Obe jsou ISO 20022 zpravy pouzivane v ramci Swift Case Managementu, ale slouzi jinym ucelum:-camt.056 je zadost o zruseni platby. Pouziva se ve sluzbe Stop and Recall, kdyz banka potrebuje zastavit nebo vratit platbu. Odpovedi na ni je zprava camt.029.- camt.110 je zadost o vysetrovani. Pouziva se ve sluzbe Case Orchestrator, kdyz banka potrebuje proverit nebo doplnit informace k platbe. Odpovedi na ni je zprava camt.111.Zjednodusene: camt.056 platbu rusi, camt.110 se na platbu ptas.","Camt.056 a Camt.110 jsou obě standardy ISO pro přenos dat v elektronické bankovnictví (EBV). Tyto standardy se liší v následujících ohledech:

1. Základní formát:
   - Camt.056 používá format ISO 7816-4.
   - Camt.110 používá format ISO 7816-3.

2. Formát informací:
   - Camt.056 používá format ISO 9758-1.
   - Camt.110 používá format ISO 9758-2.

3. Představení transakce:
   - Camt.056 používá formát ISO 9758-1.
   - Camt.110 používá formát ISO 9758-2","Zpravy camt.056 a camt.110 jsou vlastnimi zpracovaniem banky Camunda. Zprava camt.056 se pouziva pro vysetrovani a zpracovani platby, ktere byla vysetrena dle pravidel ISO 20022 (vysledna zprava). Zprava camt.110 se pouziva pro vysetrovani a zpracovani platby, ktera byla vysetrena dles pravidel ISO 20022 (prezentace zpravy)."
test,"Muze banka, ktera je early adopter Case Managementu, poslat zadost o vysetrovani bance, ktera Case Management jeste nepouziva?","Pred listopadem 2026 muze early adopter iniciovat vysetrovani vuci ostatnim bankam, ktere jsou jiz v Case Managementu zapojeny. Od listopadu 2026 bude moci oslovit celou komunitu, protoze vsechny instituce budou povinne schopny prijimat zpravu camt.110. Banky, ktere Case Management aktivne nepouzivaji, prijmou camt.110 s vlozenou zpravou MT 199 diky in-flow translaci a mohou vysetrovani zpracovat pres svuj stavajici FIN kanal.","Nepouzívají toto systému Case Management (Case Management System) některá banky, protože se tato technologie používají v různých oborech a pro různé účely. Například:

1. Někteří bankovní instituce používají Case Management pro správu zákaznických transakcí.

2. Jeden z nejvýraznějších případů, kde by mohlo být Case Management použito, je správa klientských kontrolek (Customer Account Control).

3. Banky mohou použít Case Management pro správu dokumentů a informací o klientech.

4. Existuje také možnost použití Case Management pro správu konkrétních událostí v bankovním procesu.

5. Mnoho bankovních institucí použ","Ano, banka mohla bych zpravit odeslanci (sender) o seteni vsechny pristupcemu instituci (all participant). Toto doporuvcem je moznost pro early adopters, ktejsi nemaju potrebu sestavit case management systemy. Zprava se tedy napisat do all participants adrese: https://www.swift.com/iso-20022-case-management/advisory-cases. Odeslejte jen adresu a data od oslavy. Odesledci budou muset pouzivat standard ISO 20022 pro vysetrovani a odpovedi."
test,What happens to the MT 199 message in investigations after November 2027?,"After November 2027, the MT 199 is no longer part of the investigation flow. In-flow translation support ends at that point, so the camt.110 no longer carries an embedded MT 199, and all financial institutions must exchange investigation requests and responses exclusively through Case Orchestrator using the ISO 20022 messages camt.110 and camt.111.","After November 2027, the MT 199 message will no longer be used for financial transactions within the European Union (EU). The EU has phased out MT 199 due to its complexity and lack of interoperability with other systems. Instead, it is being replaced by more modern messaging standards such as SWIFT's MT 403 or MT 503 messages, which offer better security and compliance features. These new standards aim to streamline cross-border payments and improve overall transaction efficiency across Europe.","After November 2027, when all banks have fully migrated to ISO 20022 for their internal processing of MT 199 messages, they will no longer send or receive MT 199s as part of the investigation process. Instead, they will use the new ISO 20022 format for sending and receiving all financial information, including transaction details and status updates. This means that any further MT 199s sent during investigations will be considered invalid and may result in delays or errors if received by other parties."
test,A bank needs to stop a payment that is currently in flight. Which Case Management service and feature should it use?,"The bank should use the Stop and Recall service, which is the Case Management service designed for payment cancellations. Specifically, it should use the UETR blocking feature: by blocking the payment's unique end-to-end transaction reference, the payment is prevented from being processed further along the chain while the cancellation is handled. The cancellation itself is exchanged as a camt.056 request, answered with a camt.029.","To stop a payment that is currently in flight, the bank should utilize the ""Stop Payment"" case management service within its system. This involves using features such as:

1. **Transaction Monitoring**: Continuously monitor transactions for any signs of fraud or unusual activity.
2. **Alert System**: Set up alerts for specific transaction types (e.g., high-value transfers) that might indicate potential fraudulent activities.
3. **Manual Intervention**: Implement a manual process where staff can review flagged transactions and decide whether to proceed with the payment or halt it.

The ISO 20022 standard provides guidelines for financial messaging systems, but the actual implementation will depend on the specific banking software and protocols used by the institution.","The bank should use the Stop Payment case management service, which includes the following features:

- The Bank can initiate a request for a stop payment by sending a STOP-PAYMENT message.
- The Requestor (the sender of the original message) must respond with a STOP-PAYMENT-REJECT or STOP-PAYMENT-ACTION message within 1 hour after receiving the STOP-PAYMENT message.
- If no response is received, the system will automatically reject the stop payment attempt.

This ensures that the payment cannot be processed further once stopped."
validation,Ktere ISO 20022 zpravy se pouzivaji pro zadosti o vysetrovani a odpovedi v Case Orchestratoru?,Pro zadosti o vysetrovani se pouziva zprava camt.110 a pro odpovedi na ne zprava camt.111. Case Orchestrator tyto zpravy centralne orchestruje a nahrazuje tak drivejsi bilateralni vymenu zprav MT 199.,"ISO 20022 je standardní formát pro elektronické informace a transakce (EIT), který se používá pro přenos finančních transakcí. V kontextu Case Orchestratoru, který je systém pro správu služeb banky, ISO 20022 by mohl být použitou jako:

1. **Formát pro zpravodajství**: Pro předání zpráv o vyšetření nebo odpovědi klientům.

2. **Formát pro odpovědi**: Pro předání odpovědí klientům na zprávy o vyšetření.

3. **Formát pro dokumentaci**: Pro ukládání dokumentů a informací o vyšetření.

4. **Formát pro komunikaci**: Pro efektivní komunikaci mezi týmy a osobami v rámci Case","ISO 20022 zpravy 14561 a 14562 jsou pouzity pro zadosti o vysetrovani (Request for Quotation) a odpovedi (Quotation Response). Tyto zpravy sa pouziva vsechny organizace, ktery maji Case Orchestrator. Zprava 14561 je zadost o vysetrovani, ktera platí pre kazdy instituce, ktere muzou vysetrovat. Zprava 14562 je odpoved na tuto zadost, ktera musi být odporuci prijemce. Tato infrastruktura pomoci uklizeni a rychleji reagovani na potreby klienta."
validation,Do kdy musi cela komunita povinne pouzivat Case Orchestrator i Stop and Recall s ISO zpravami?,"Do konce roku 2027. Klicovym terminem je listopad 2027, kdy konci podpora in-flow translace, vsechna vysetrovani musi probihat pres Case Orchestrator a vsechna ruseni plateb pres Stop and Recall se zpravami camt.056/029 vymenovanymi pouze pres FINplus. Podpora MT zprav pro ruseni plateb v tomto okamziku konci.","ISO 20022 je standard pro bankove transakce, který se používá v oblasti finančních systémů. Standard ISO 20022 umožňuje efektivně a správně předpisy a informace o platbách poskytovatelů finančních služeb.

Case Orchestrator a Stop and Recall jsou technologie, které mohou být použity ve finančním systémech, aby bylo možné správně a efektivně řešit problémy s platbami a finančními transakcemi.

V praxi, tedy pokud platba nebo finanční transakce nesplňují specifické požadavky ISO 20022, mohou být tyto technologie použity jako mechanismus pro identifikaci probl","V prubehu se nebudou kazde instituce vysetrovat, aby mali vsechny svety a oblasti pouzivat Case Orchestrator a Stop and Recall s ISO zpravic. Toto je jedna z inicializaci pro case management a stop-and-recall procesy. V prace se budou pouzivat specificko pro set up a testy. Odpovednich za to byly bychom vsechny instituce, ktere maji velkou rychlost a potrebu k testovani a implementaci. Odpovednikem byli by byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly byly by"
validation,Jak dopadla snaha Swiftu o vcasnou adopci Case Managementu u velkych bank?,"Uspesne - Swift cilene oslovil instituce s nejvetsimi objemy E&I zprav a polovina (50 %) techto cilovych instituci je bud jiz v ostrem provozu, nebo ma spusteni naplanovane do listopadu 2026. Tyto banky jsou technicky pripravene na migracni pozadavky a mohou drive vyuzivat rychlost a transparentnost noveho reseni.","Swift je zdejší organizátor a průmyslový partner pro rozvoj a implementaci nových technologií a metod v oblasti finančních transakcí. V kontextu Case Managementu (Case Handling) se tedy může zdát, že Swift byl často předkládán jako jedno z možných řešení.

Většinou se také považuje za to, že Swift byl použit jako nástroj pro efektivní management finančních služeb a podporu klientům. Tento typ služeb se běžně nazývá ""Case Management"" nebo ""Customer Service"".

Toto sloveso popisuje procesy, které jsou součástí služby, když klient má problém s finančními transakcemi. Procesem je správa a reagace na potř","Swift vyhodnotila svoji prvnich case managementin case study jako ""vysledne"" a zastaralostni. Vlastni spravce byli schopni vypracovat celou transakci bez potreby prezentovat informace o danem klienti. Tento proces byl nyneni pouzivaniho pro kazdou novou transakci. Odesilaci by mali bavit se s presnejmi infomacemi o klienti pri inicijaci transakce, ktere budou dostupne vsechny casy. Odpovedi by mali bavit se s presneji info o stavu transakce a reseni. Odpovedi by mali bavit se s presneji info o stavu transakce a reseni."
validation,"Which messages will be used for payment cancellations after November 2027, and over which channel?","After November 2027, payment cancellations must use the ISO 20022 messages camt.056 (cancellation request) and camt.029 (response), exchanged exclusively over the FINplus channel within the Stop and Recall service. Support for MT payment cancellation messages ends at that point.","As of my last update in October 2023, there is no specific announcement from major financial institutions or standards bodies regarding a new set of messages specifically for payment cancellations post-2027. The ISO 20022 standard has been updated several times since its inception in 1986, but changes to message structures typically occur through incremental updates rather than abrupt shifts.

For most current transactions, the ISO 20022 standard remains relevant and widely adopted across various industries. If you're looking at future developments, it's advisable to stay informed by following official industry publications, such as those from the International Organization for Standardization (ISO) or other relevant trade associations like the Global Standards Initiative (GSI).

If you need information about specific changes or updates that might affect your operations, consulting with a compliance officer or a professional specializing in international payments would provide more tailored guidance.","After November 2027, all payments that cannot be settled within a specified time period (e.g., 15 days) must be cancelled by the sender or recipient using the Cancelled Payment message (MT960). This message is sent via the Global MT Channel (GMC), which provides a secure and reliable way to send and receive messages across multiple banks globally."
validation,How can a bank that does not plan to adopt Case Management yet still handle incoming investigation requests in 2026?,"Such a bank can rely on Swift's in-flow translation service. It receives the camt.110 investigation request with an embedded MT 199 and continues processing the investigation over its existing legacy FIN channel, replying to or forwarding the MT 199. Sending and receiving the camt.110 this way is free of charge. The bank should test this capability in Test Sparring Partner during 2026, keeping in mind that in-flow translation support ends in November 2027.","A bank that doesn't plan to adopt case management but needs to handle incoming investigation requests in 2026 can use existing processes and tools effectively by focusing on key areas:

1. **Automated Data Extraction**: Use APIs or custom scripts to extract relevant data from customer records, transaction logs, and other sources without manual intervention.

2. **Batch Processing**: Implement batch processing for routine tasks like account reconciliation, which can be automated using software solutions designed for financial operations.

3. **Document Management Systems**: Utilize document management systems (DMS) to store and manage documents related to investigations. These systems allow for easy access and retrieval of critical information.

4. **Email Automation**: Set up email templates for common inquiries and responses. This ensures consistent communication while reducing administrative overhead.

5. **Regular Reporting Tools**: Leverage reporting tools to generate regular reports on investigation activities, helping to track progress and identify trends.

6. **Training and Documentation**: Ensure staff is well-trained on how to handle incoming requests efficiently. Document procedures thoroughly so they can be easily followed when new requests come in.

7","A bank that doesn't plan to adopt Case Management but needs to process incoming investigation requests in 2026 should use the following approach:

1. Use the caseless message format for all messages, including inquiry responses.
2. Implement a dedicated queue or folder for incoming investigations.
3. Set up a manual review workflow with clear criteria for rejection of inquiries.
4. Ensure that the bank's IT systems have the necessary processing capabilities by early 2026.

This way, the bank will be prepared to handle any remaining cases once it adopts Case Management in 2027."
validation,Na cem je Case Management technologicky postaven a jake sdilene prvky vyuzivaji obe jeho sluzby?,"Case Management je postaven na standardu ISO 20022 a je sitove neutralni. Obe jeho sluzby - Case Orchestrator a Stop and Recall - vyuzivaji jedinecnou end-to-end referenci transakce (UETR), chytre smerovani (smart routing) a sledovani transakce od zacatku do konce (end-to-end tracking). Diky bohatsim strukturovanym datum ISO 20022 tak zefektivnuji cely proces vysetrovani a ruseni plateb.","Case Management je technicky postaven jako systém pro správu a řešení problémů v rámci konkrétního kontextu nebo ""case"". Tento systém může být použit ve většině oblastí, kde se objevují problémy, které musí být řešeny.

Významné prvky, které jsou vyuzity při práci s Case Management systémem:

1. **Prostředí**: Všechna informace, data a dokumenty, které jsou související s daným ""case"".

2. **Zákazník** (Customer): Osoba, která má problém a který byl zapsán do ""case"" systému.

3. **Řešitel** (Service Provider): Osoba, která má povinnost řešit problémy pro zák","Case Management je technologie, ktera se zastavila v pristupu k investicemi a financiach (Investopedia). Je to systeme pro organizace a spravovani plateb a informacii o investiciych a financich transakcich. Sluzbu vyuziva vsechny instituce, ktere majou platebnictvou a zaradu, takze banky, investory, spolek a inovacijske firmy. Case Management pouziva tedy vsechny oblasti plateb a investicich procesu: plateb pre investory, plateb pre investory s platebou, plateb pri investovani, plateb pri investovani s platebou, plateb pri investovani s platebou a plateb pri investovani s platebou."
validation,Jake dva hlavni ukoly ceka platebni komunitu po dokonceni migrace platebnich instrukci na ISO 20022?,"Po ukonceni koexistence MT a ISO 20022 pro platebni instrukce v listopadu 2025 se komunita zameruje na dve dalsi oblasti: odstraneni nestrukturovanych postovnich adres (milnik listopad 2026) a prechod zprav pro ruseni plateb a vyjimky a vysetrovani (E&I) na ISO 20022 prostrednictvim reseni Case Management, s povinnymi terminy v listopadu 2026 a listopadu 2027.","1. Implementace nového systému: Po dokončení migrace do ISO 20022 je nutné implementovat nový systém pro platformy Swift. To zahrnuje přidání nových funkcí, aktualizaci existujících funkcí a testování nové funkce.

2. Integrace s dalšími systémy: Po implementaci nového systému se musí integrace s dalšími systémy (například bankovní systémy) provést. Tato integrace může být náročná a vyžaduje znalost technologií a konzultace s vědeckými partneri.

3. Testování a validace: Po implementaci jsou potřeba testovací úkoly a validace nové verze software. Tyto úkoly byly navrženy specifickým kódem a musí být provedeny ve",Ceka platebni komunity:
